,ChEMBL.ID,Name,Synonyms,Type,Max.Phase,Molecular.Weight,Targets,Bioactivities,AlogP,Polar.Surface.Area,HBA,HBD,X.RO5.Violations,X.Rotatable.Bonds,Passes.Ro3,QED.Weighted,CX.Acidic.pKa,CX.Basic.pKa,CX.LogP,CX.LogD,Aromatic.Rings,Structure.Type,Inorganic.Flag,Heavy.Atoms,HBA..Lipinski.,HBD..Lipinski.,X.RO5.Violations..Lipinski.,Molecular.Weight..Monoisotopic.,Np.Likeness.Score,Molecular.Species,Molecular.Formula,Smiles,Inchi.Key
1,CHEMBL1737005,,,Small molecule,NA,279.72,4,7,3.84,22,3,0,0,1,N,0.66,None,None,3.99,3.99,3,MOL,-1,18,2,0,0,278.9921,-1.89,None,C13H7ClFNOS,O=c1c2ccccc2sn1-c1ccc(F)c(Cl)c1,KNZIUIOSXDGDAP-UHFFFAOYSA-N
2,CHEMBL1790032,,,Small molecule,NA,319.82,3,9,2.68,52.02,4,1,0,3,N,0.75,13.82,None,0.51,0.51,3,MOL,-1,20,4,2,0,284.0852,-0.5,NEUTRAL,C15H14ClN3OS,COc1ccc(-c2nc(N)s[n+]2-c2ccccc2)cc1.[Cl-],DXJBEEIZARNJPK-UHFFFAOYSA-N
3,CHEMBL1406130,,,Small molecule,NA,245.28,48,70,3.19,22,3,0,0,1,N,0.65,None,None,3.38,3.38,3,MOL,-1,17,2,0,0,245.0311,-1.4,None,C13H8FNOS,O=c1c2cc(F)ccc2sn1-c1ccccc1,ZTQXZKHEMCRFEP-UHFFFAOYSA-N
4,CHEMBL1700715,,,Small molecule,NA,241.32,4,10,3.36,22,3,0,0,1,N,0.64,None,None,3.75,3.75,3,MOL,-1,17,2,0,0,241.0561,-1.36,None,C14H11NOS,Cc1cccc(-n2sc3ccccc3c2=O)c1,OPKPVFLDKSVLMC-UHFFFAOYSA-N
5,CHEMBL1731467,,,Small molecule,NA,313.3,3,3,3.9,113.9,6,0,0,3,N,0.24,None,None,3.6,3.49,3,MOL,-1,22,8,0,0,313.027,-1.13,NEUTRAL,C13H7N5O3S,[N-]=[N+]=Nc1cc([N+](=O)[O-])cc2sn(-c3ccccc3)c(=O)c12,AYZDQVYNYJBLIC-UHFFFAOYSA-N
6,CHEMBL1411202,,,Small molecule,NA,360.44,5,8,3.98,51.1,4,1,0,4,N,0.6,None,None,4.04,4.04,4,MOL,-1,26,4,1,0,360.0932,-1.4,NEUTRAL,C21H16N2O2S,O=C(NCc1ccccc1)c1cccc(-n2sc3ccccc3c2=O)c1,OVZKCFIPHFFYBJ-UHFFFAOYSA-N
7,CHEMBL1520143,,,Small molecule,NA,245.28,49,104,3.19,22,3,0,0,1,N,0.65,None,None,3.38,3.38,3,MOL,-1,17,2,0,0,245.0311,-1.47,None,C13H8FNOS,O=c1c2ccccc2sn1-c1ccc(F)cc1,LFFVVGVBSRSFRK-UHFFFAOYSA-N
8,CHEMBL1712882,,,Small molecule,NA,295.29,3,5,4.07,22,3,0,0,1,N,0.66,None,None,4.12,4.12,3,MOL,-1,20,2,0,0,295.0279,-1.32,None,C14H8F3NOS,O=c1c2ccccc2sn1-c1ccc(C(F)(F)F)cc1,YBISEFJDLUIDLR-UHFFFAOYSA-N
9,CHEMBL1600114,,,Small molecule,NA,362.3,44,76,3.44,28.8,3,1,0,3,N,0.75,13.86,None,1.59,1.59,3,MOL,-1,20,3,1,0,282.1059,-0.75,NEUTRAL,C16H16BrN3S,CNc1nc(-c2ccccc2)[n+](-c2ccc(C)cc2)s1.[Br-],NUKWAQSAYYSJPC-UHFFFAOYSA-N
10,CHEMBL1570441,,,Small molecule,NA,298.37,14,33,2.75,42.31,4,0,0,2,N,0.73,None,None,2.54,2.54,3,MOL,-1,21,4,0,0,298.0776,-1.62,NEUTRAL,C16H14N2O2S,CN(C)C(=O)c1cccc(-n2sc3ccccc3c2=O)c1,TUPPZGFKINLCEX-UHFFFAOYSA-N
